@Font:	Win95:Arial:-16:0
*CHT:	+^ yn y teulu . %snd:"patagonia2"_727080_727753
%aut:	in.PREP the.DET.DEF family.N.M.SG 
%eng:	...in the family.
*AVR:	achos rŵan <mae thad hi> [/] mae thad hi wedi gadael hefyd . %snd:"patagonia2"_727596_730943
%aut:	cause.N.M.SG now.ADV be.V.3S.PRES father.N.M.SG she.PRON.F.3S after.PREP leave.V.INFIN also.ADV 
%eng:	because now her father has given up as well.
*AVR:	a wedyn <mae (y)r> [/] mae (y)r tri bachgen (.) ddim yn smocio . %snd:"patagonia2"_731338_735821
%aut:	and.CONJ afterwards.ADV be.V.3S.PRES the.DET.DEF three.NUM.M boy.N.M.SG not.ADV stative.STAT smoke.V.INFIN 
%eng:	and then the three boys don't smoke.
*CHT:	+< ia . %snd:"patagonia2"_734552_734854
%aut:	yes.ADV 
%eng:	yes.
*CHT:	ah@s:cy&es lwcus . %snd:"patagonia2"_735442_736729
%aut:	unk lucky.ADJ 
%eng:	ah, lucky.
*AVR:	ond mae Nita@s:cy&es [///] mi oedd hi (y)n smocio pan oedd hi yn Gymru . %snd:"patagonia2"_736756_740494
%aut:	but.CONJ be.V.3S.PRES aff.PRT.AFF be.V.3S.IMPERF she.PRON.F.3S stative.STAT smoke.V.INFIN when.CONJ be.V.3S.IMPERF she.PRON.F.3S in.PREP Wales.NAME.F.SG 
%eng:	but Nita, she used to smoke when she was in Wales.
*CHT:	oh@s:cy&es . %snd:"patagonia2"_741099_741458
%aut:	unk 
*AVR:	yn er@s:cy&es saith_deg_dau oedd hi (y)n smocio . %snd:"patagonia2"_741435_743788
%aut:	stative.STAT[or]in.PREP unk unk be.V.3S.IMPERF she.PRON.F.3S stative.STAT smoke.V.INFIN 
%eng:	in seventy-two she used to smoke.
*AVR:	mi ddoth yn_ôl . %snd:"patagonia2"_743788_744655
%aut:	aff.PRT.AFF come.V.3S.PAST.SPOKEN back.ADV 
%eng:	she came back.
*AVR:	roedd (yn)a golwg ar Nita@s:cy&es wedi teithio gymaint a [//] (.) ac yn nyrfs i_gyd . %snd:"patagonia2"_744661_749535
%aut:	be.V.3S.IMPERF.SPOKEN there.ADV view.N.F.SG[or]look.N.F.SG on.PREP name after.PREP travel.V.INFIN so much.ADJ and.CONJ stative.STAT[or]in.PREP unk all.ADV 
%eng:	Nita looked a mess having travelled so much, and all nerves.
*AVR:	a wedyn oedd y smocio (y)ma claro@s:es [?] . %snd:"patagonia2"_749636_751789
%aut:	and.CONJ afterwards.ADV be.V.3S.IMPERF the.DET.DEF smoke.V.INFIN here.ADV of_course.IM 
%eng:	and then there was this smoking, right.
*AVR:	wedi smocio <mwy yn Gymru> [//] mwy nag oedd hi (y)n arfer . %snd:"patagonia2"_752872_756198
%aut:	after.PREP smoke.V.INFIN bigger.ADJ.COMP than.CONJ be.V.3S.IMPERF she.PRON.F.3S stative.STAT use.V.INFIN 
%eng:	[she] had smoked more in Wales than she used to.
*CHT:	+< claro@s:es . %snd:"patagonia2"_753813_754207
%aut:	of_course.IM 
%eng:	right.
*CHT:	ia . %snd:"patagonia2"_756132_756521
%aut:	yes.ADV 
%eng:	yes.
*AVR:	felly +/ . %snd:"patagonia2"_756981_757243
%aut:	so.ADV 
%eng:	so...
*CHT:	mi ddoth y claro@s:es ["] allan diwedd . %snd:"patagonia2"_757391_758877
%aut:	aff.PRT.AFF come.V.3S.PAST.SPOKEN the.DET.DEF of_course.IM out.ADV[or]be_able.V.3P.FUT.SPOKEN end.N.M.SG 
%eng:	the "claro" came out in the end
%com:	they comment on their use of the Spanish word.
*AVR:	do mi ddoth y claro@s:es ["] . %snd:"patagonia2"_758888_759922
%aut:	yes.ADV.PAST aff.PRT.AFF come.V.3S.PAST.SPOKEN the.DET.DEF of_course.IM 
%eng:	yes, the "claro" came.
*CHT:	mi ddoth y claro@s:es . %snd:"patagonia2"_759892_760681
%aut:	aff.PRT.AFF come.V.3S.PAST.SPOKEN the.DET.DEF of_course.IM 
%eng:	the "claro" came.
*CHT:	<a nawr mae raid i> [?] bueno@s:es ["] ddod &=laugh ! %snd:"patagonia2"_760774_762893
%aut:	well.IM come.V.INFIN 
%eng:	and now "bueno" has to come!
*AVR:	&=laugh . %snd:"patagonia2"_762071_762594
%aut:	
*CHT:	&=laugh . %snd:"patagonia2"_763926_764844
%aut:	
*AVR:	mi ddaw xxx +/ . %snd:"patagonia2"_764280_765540
%aut:	aff.PRT.AFF come.V.3S.PRES 
%eng:	that will come [...] ...
*CHT:	<mi ddaw hwnnw> [=! laughs] <unrhyw munud> [?] ! %snd:"patagonia2"_765238_766933
%aut:	
%eng:	that will come any minute!
*CHT:	&=laugh . %snd:"patagonia2"_767876_768376
%aut:	
*AVR:	dyma nhw <(we)di &ko> [//] wedi torri (y)r <coed fan (y)ma> [?] diwrnod o_blaen . %snd:"patagonia2"_768416_771301
%aut:	this is.ADV they.PRON.3P after.PREP break.V.INFIN the.DET.DEF day.N.M.SG before.ADV 
%eng:	they've cut the trees here the other day.
*CHT:	oh@s:cy&es achos oedd hi (y)n cyrraedd yn (.) uchel iawn doedd ? %snd:"patagonia2"_771289_775335
%aut:	unk cause.N.M.SG be.V.3S.IMPERF she.PRON.F.3S stative.STAT arrive.V.INFIN stative.STAT high.ADJ very.ADV be.V.3S.IMPERF.NEG 
%eng:	oh, because it was getting very high wasn't it?
*AVR:	+< ie <oedd hi (y)n> [/] oedd hi (y)n lla(wn) [/] llawn o ffrwythau . %snd:"patagonia2"_773910_776888
%aut:	be.V.3S.IMPERF she.PRON.F.3S stative.STAT full.ADJ from.PREP fruits.N.M.PL 
%eng:	yes, it was full of fruit.
*CHT:	paltas@s:es . %snd:"patagonia2"_777938_778426
%aut:	avocados.N.F.PL 
%eng:	avocados.
*AVR:	paltas@s:es [//] avocado@s:cy&es . %snd:"patagonia2"_778536_779999
%aut:	unk 
%eng:	avocado.
*CHT:	ie . %snd:"patagonia2"_780289_780643
%aut:	yes.ADV 
%eng:	yes.
*AVR:	a mae (y)na rei nawr hyd ar yr +/ . %snd:"patagonia2"_780667_782885
%aut:	and.CONJ be.V.3S.PRES there.ADV some.ADJ.SPOKEN now.ADV length.N.M.SG on.PREP the.DET.DEF 
%eng:	and there are some along on the...
*CHT:	oh@s:cy&es so ti (y)n cael glamp o +.. . %snd:"patagonia2"_782854_785577
%aut:	unk unk you.PRON.2S stative.STAT have.V.INFIN pile.N.M.SG of.PREP 
%eng:	oh, so you're getting piles of...
*AVR:	mae (y)r adar yn gwledda arnyn nhw meddylia di . %snd:"patagonia2"_785888_788791
%aut:	be.V.3S.PRES the.DET.DEF birds.N.M.PL stative.STAT feast.V.INFIN on them.PREP they.PRON.3P think.V.2S.IMPER.SPOKEN[or]think.V.3S.PRES.SPOKEN you.PRON.2S 
%eng:	the birds are feasting on them, think of it.
*CHT:	&=squeal . %snd:"patagonia2"_787641_788825
%aut:	
*AVR:	a ninnau (y)n edrych fan hyn yn rhy bell i &=clap +.. . %snd:"patagonia2"_788930_791653
%aut:	and.CONJ we also.PRON stative.STAT look.V.INFIN place.N.MF.SG this.PRON stative.STAT too.ADJ far.ADJ to.PREP 
%eng:	and us watching from here too far away to...
*CHT:	ie ia . %snd:"patagonia2"_791857_792559
%aut:	yes.ADV yes.ADV 
%eng:	yes, yes.
*AVR:	+, <i cael> [/] i gael nhw no@s:es ? %snd:"patagonia2"_792646_794684
%aut:	to.PREP have.V.INFIN they.PRON.3P not.ADV 
%eng:	...to get them, no?
*AVR:	wyt ti (y)n gwybod pryd mae pen_blwydd Susan@s:cy&es ? %snd:"patagonia2"_794919_797223
%aut:	be.V.2S.PRES you.PRON.2S stative.STAT know.V.INFIN meal.N.M.SG be.V.3S.PRES unk name 
%eng:	do you know when Susan's birthday is?
*CHT:	dim syniad . %snd:"patagonia2"_797920_798971
%aut:	not.ADV idea.N.M.SG 
%eng:	no idea.
*AVR:	dim syniad ? %snd:"patagonia2"_799064_800050
%aut:	not.ADV idea.N.M.SG 
%eng:	no idea?
*AVR:	mae hi +/ . %snd:"patagonia2"_800898_801409
%aut:	be.V.3S.PRES she.PRON.F.3S 
%eng:	she's...
*CHT:	Anita@s:cy&es (ba)sai (y)n gwybod hwnna sti . %snd:"patagonia2"_801420_802779
%aut:	name be.V.3S.PLUPERF.SPOKEN stative.STAT know.V.INFIN that one.PRON you_know.IM 
%eng:	Anita would know that, you know.
*AVR:	claro@s:es mae [/] maen nhw xxx . %snd:"patagonia2"_803082_805340
%aut:	of_course.IM be.V.3P.PRES.SPOKEN they.PRON.3P 
%eng:	right, they're [...].
*AVR:	a be (y)dy (y)r pen_blwydd Gwyneth@s:cy&es ta ? %snd:"patagonia2"_806359_808057
%aut:	and.CONJ what.INT be.V.3S.PRES the.DET.DEF unk name or.CONJ 
%eng:	and what's Gwyneth's birthday then?
*AVR:	mae <yr un un &pe> [//] yr un +.. . %snd:"patagonia2"_808677_810731
%aut:	be.V.3S.PRES the.DET.DEF one.NUM 
%eng:	it's the same...
*CHT:	+< na . %snd:"patagonia2"_809158_809669
%aut:	neg.PRT.NEG 
%eng:	no.
*AVR:	na ? %snd:"patagonia2"_811358_811678
%aut:	neg.PRT.NEG 
%eng:	no?
*CHT:	na . %snd:"patagonia2"_811957_812677
%aut:	neg.PRT.NEG 
%eng:	no.
*CHT:	(ba)swn i (y)n gallu cael gwybod er@s:cy&es pen_blwydd er@s:cy&es Gwyneth@s:cy&es efo Enlli@s:cy&es (.) trwy (y)r teleffon . %snd:"patagonia2"_813524_818690
%aut:	be.V.1S.PLUPERF.SPOKEN I.PRON.1S stative.STAT be_able.V.INFIN have.V.INFIN know.V.INFIN unk unk unk name with.PREP name through.PREP the.DET.DEF telephone.N.M.SG 
%eng:	I could find out Gwyneth's birthday from Enlli, by telephone.
*AVR:	aha@s:cy&es (dy)na fo ta . %snd:"patagonia2"_820060_820933
%aut:	unk that is.ADV he.PRON.M.3S or.CONJ 
%eng:	aha, there we are then.
*AVR:	mi fydd Gwyneth@s:cy&es yn y steddfod siŵr . %snd:"patagonia2"_820974_822762
%aut:	aff.PRT.AFF be.V.3S.FUT name in.PREP the.DET.DEF eisteddfod.N.F.SG sure.ADJ 
%eng:	Gwyneth is sure to be at the eisteddfod.
*CHT:	mae [/] mae (y)r ddwy (y)n mynd . %snd:"patagonia2"_823115_824055
%aut:	be.V.3S.PRES the.DET.DEF two.NUM.F stative.STAT go.V.INFIN 
%eng:	both of them are going.
*CHT:	mae Enlli@s:cy&es mynd hefyd . %snd:"patagonia2"_824032_824903
%aut:	be.V.3S.PRES name go.V.INFIN also.ADV 
%eng:	Enlli is going too.
*AVR:	ah@s:cy&es . %snd:"patagonia2"_825090_825937
%aut:	unk 
*CHT:	ie o(edde)n nhw (we)di cwrdd â ei_gilydd diwrnod o_blaen ac yn (.) deud +"/ . %snd:"patagonia2"_826728_829625
%aut:	yes.ADV be.V.3P.IMPERF.SPOKEN they.PRON.3P after.PREP meet.V.INFIN with.PREP each_other.PRON day.N.M.SG before.ADV and.CONJ stative.STAT say.V.INFIN.SPOKEN 
%eng:	yes, they met together the other day and said:
*CHT:	+" wyt ti mynd i (y)r (ei)steddfod ? %snd:"patagonia2"_829602_830415
%aut:	be.V.2S.PRES you.PRON.2S go.V.INFIN to.PREP the.DET.DEF cultural festival.N.F.SG 
%eng:	"are you going to the eisteddfod?"
*CHT:	+" yndw ! %snd:"patagonia2"_830368_830810
%aut:	be.V.1S.PRES.EMPH 
%eng:	"yes!"
*CHT:	+" ah@s:cy&es dw i hefyd ! %snd:"patagonia2"_830798_831582
%aut:	unk be.V.1S.PRES.SPOKEN I.PRON.1S also.ADV 
%eng:	"ah, so am I!"
*CHT:	+" oh@s:cy&es ! %snd:"patagonia2"_831584_832054
%aut:	unk 
*CHT:	hapus . %snd:"patagonia2"_831584_832054
%aut:	happy.ADJ 
%eng:	happy.
*AVR:	yndy chwarae teg i Gwyneth@s:cy&es . %snd:"patagonia2"_833252_834465
%aut:	be.V.3S.PRES.EMPH game.N.M.SG fair.ADJ to.PREP name 
%eng:	yes, fair play to Gwyneth.
*CHT:	hapus . %snd:"patagonia2"_833774_834157
%aut:	happy.ADJ 
%eng:	happy.
*AVR:	mae hi (y)n mynd rŵan ta ? %snd:"patagonia2"_834494_835713
%aut:	be.V.3S.PRES she.PRON.F.3S stative.STAT go.V.INFIN now.ADV or.CONJ 
%eng:	she's going now then?
*CHT:	ia . %snd:"patagonia2"_835968_836340
%aut:	yes.ADV 
%eng:	yes.
*AVR:	ac o(eddw)n i meddwl sut mae Sally@s:cy&es tybed . %snd:"patagonia2"_836428_838518
%aut:	and.CONJ be.V.1S.IMPERF I.PRON.1S think.V.INFIN how.INT be.V.3S.PRES name I wonder.ADV 
%eng:	and I was wondering, how is Sally, I wonder.
*CHT:	mae hi reit da dw i (y)n credu (.) ydy ddi . %snd:"patagonia2"_839040_841414
%aut:	be.V.3S.PRES she.PRON.F.3S quite.ADV good.ADJ be.V.1S.PRES.SPOKEN I.PRON.1S stative.STAT believe.V.INFIN be.V.3S.PRES she.PRON.F.3S.PAT 
%eng:	she's very well I think, yes she is.
*CHT:	adre mae hi ia . %snd:"patagonia2"_841501_842755
%aut:	home.ADV be.V.3S.PRES she.PRON.F.3S yes.ADV 
%eng:	she's at home, yes.
*CHT:	ia a nôl a (y)mlaen efo Robert@s:cy&es de . %snd:"patagonia2"_844085_846698
%aut:	yes.ADV and.CONJ fetch.V.INFIN and.CONJ forward.ADV with.PREP name isn't_it.IM 
%eng:	yes, and back and forth with Robert.
*AVR:	ie mae o (y)n edrych ar ei ól (.) Robert . %snd:"patagonia2"_847553_850833
%aut:	yes.ADV be.V.3S.PRES he.PRON.M.3S.SPOKEN stative.STAT look.V.INFIN on.PREP his.ADJ[or]her.ADJ[or]go.V.2S.PRES unk name 
%eng:	yes he looks after him.. . Robert.
*AVR:	na be ydy enw (y)r bachgen (y)na ? %snd:"patagonia2"_852103_854930
%aut:	neg.PRT.NEG what.INT be.V.3S.PRES name.N.M.SG the.DET.DEF boy.N.M.SG there.ADV 
%eng:	no what's that boy's name?
*CHT:	Robert@s:cy&es +// . %snd:"patagonia2"_855043_855391
%aut:	name 
*CHT:	ah@s:cy&es Sally@s:cy&es ! %snd:"patagonia2"_855408_855931
%aut:	unk name 
*CHT:	wyt ti (y)n feddwl Sally@s:cy&es chwaer er@s:cy&es Gwyneth@s:cy&es . %snd:"patagonia2"_855925_858340
%aut:	be.V.2S.PRES you.PRON.2S stative.STAT think.V.INFIN name sister.N.F.SG unk name 
%eng:	you mean Sally, Gwyneth's sister.
*CHT:	ah@s:cy&es dw i (ddi)m yn gwybod beth [//] sut mae hi . %snd:"patagonia2"_858460_860225
%aut:	unk be.V.1S.PRES.SPOKEN I.PRON.1S not.ADV stative.STAT know.V.INFIN how.INT be.V.3S.PRES she.PRON.F.3S 
%eng:	oh, I don't know how she is.
*AVR:	ah@s:cy&es Sally@s:cy&es Sally_Richards@s:cy&es . %snd:"patagonia2"_860326_862439
%aut:	unk name name 
*CHT:	ie ie ie ie . %snd:"patagonia2"_862427_863605
%aut:	yes.ADV yes.ADV yes.ADV yes.ADV 
%eng:	yes, yes, yes.
*AVR:	oh@s:cy&es ia mae Robert@s:cy&es hi a Robert@s:cy&es yn lot o gwmni i w_gilydd . %snd:"patagonia2"_863735_867648
%aut:	unk yes.ADV be.V.3S.PRES name she.PRON.F.3S and.CONJ name stative.STAT[or]in.PREP unk from.PREP company.N.M.SG to.PREP unk 
%eng:	oh yes, her Robert and Robert are good company to each other.
*CHT:	(yn)dyn (yn)dyn . %snd:"patagonia2"_868182_868902
%aut:	be.V.3P.PRES.EMPH be.V.3P.PRES.EMPH 
%eng:	yes, yes.
*CHT:	<ond mae> [/] ond mae o mynd &a allan i [/] i weithio ar [/] ar y mynydd <dw i (we)di clywed> [?] efo ryw fachine@s:en fawr sydd efo fo (.) i godi pridd ar i_fyny fel (yn)a . %snd:"patagonia2"_869894_879842
%aut:	but.CONJ be.V.3S.PRES he.PRON.M.3S.SPOKEN go.V.INFIN out.ADV I.PRON.1S work.V.INFIN on.PREP the.DET.DEF mountain.N.M.SG with.PREP some.ADJ unk big.ADJ which is.CONJ with.PREP he.PRON.M.3S I.PRON.1S lift.V.INFIN soil.N.M.SG on.PREP up.ADV like.CONJ there.ADV 
%eng:	but he goes out to work on the mountain, I've heard, with some big machine he has for raising up earth like this.
*AVR:	+< ah@s:cy&es ! %snd:"patagonia2"_879530_880354
%aut:	unk 
*CHT:	mae ryw fachine@s:en er@s:cy&es arbennig efo fo . %snd:"patagonia2"_879850_881914
%aut:	be.V.3S.PRES some.ADJ unk unk special.ADJ with.PREP he.PRON.M.3S 
%eng:	he's got some special machine.
*CHT:	a wedyn mae o mynd allan i Sunica@s:es neu +// . %snd:"patagonia2"_882202_885012
%aut:	and.CONJ afterwards.ADV be.V.3S.PRES he.PRON.M.3S.SPOKEN go.V.INFIN out.ADV I.PRON.1S name or.CONJ 
%eng:	and then he goes out to Sunica or...
*CHT:	dw i (ddi)m yn gwybod lle . %snd:"patagonia2"_884971_885685
%aut:	be.V.1S.PRES.SPOKEN I.PRON.1S not.ADV stative.STAT know.V.INFIN place.N.M.SG 
%eng:	I don't know where.
*CHT:	um@s:cy&es dyffryn oer rywbeth felly . %snd:"patagonia2"_886010_888726
%aut:	unk valley.N.M.SG cold.ADJ something.N.M.SG so.ADV 
%eng:	um, a cold valley, something like that.
*CHT:	a wel (..) mae hi (y)n aros ei hunan amser hynny ond +.. . %snd:"patagonia2"_889289_893853
%aut:	and.CONJ unk be.V.3S.PRES she.PRON.F.3S stative.STAT wait.V.INFIN his.ADJ[or]her.ADJ self.PRON time.N.M.SG that.PRON but.CONJ 
%eng:	and, well, she stays by herself then, but...
*AVR:	ie ond er@s:cy&es dyna bentre [?] ei gartef o neu [?] mae o (y)n byw rŵan +/ . %snd:"patagonia2"_894052_897262
%aut:	yes.ADV but.CONJ unk that is.ADV village.N.M.SG his.ADJ[or]her.ADJ[or]go.V.2S.PRES unk he.PRON.M.3S.SPOKEN or.CONJ be.V.3S.PRES he.PRON.M.3S.SPOKEN stative.STAT live.V.INFIN now.ADV 
%eng:	yes, but that's his home town, or he's living now...
*CHT:	na mae o (y)n byw yn Trevelin@s:cy&es (.) efo Sally@s:cy&es . %snd:"patagonia2"_897064_899154
%aut:	neg.PRT.NEG be.V.3S.PRES he.PRON.M.3S.SPOKEN stative.STAT live.V.INFIN in.PREP name with.PREP name 
%eng:	no, he lives in Trevelin with Sally.
*CHT:	yndy . %snd:"patagonia2"_900473_900833
%aut:	be.V.3S.PRES.EMPH 
%eng:	yes.
*CHT:	ti (y)n cofio fo (y)n dod i chwarae (y)r piano@s:cy&es fan hyn pan oedd Raquel@s:cy&es yma ? %snd:"patagonia2"_900949_904223
%aut:	you.PRON.2S stative.STAT remember.V.INFIN he.PRON.M.3S stative.STAT come.V.INFIN to.PREP play.V.INFIN the.DET.DEF unk place.N.MF.SG this.PRON when.CONJ be.V.3S.IMPERF name here.ADV 
%eng:	do you remember him coming here to play the piano, when Raquel was here?
*AVR:	ia . %snd:"patagonia2"_905340_905752
%aut:	yes.ADV 
%eng:	yes.
*CHT:	xx mae gen i lun o nhw chwarae (y)r piano@s:cy&es . %snd:"patagonia2"_906290_908583
%aut:	be.V.3S.PRES by.PREP.SPOKEN to.PREP picture.N.M.SG of.PREP they.PRON.3P play.V.INFIN the.DET.DEF unk 
%eng:	[..] I have a picture of them playing the piano.
%com:	may be slip of tongue or possibly Spanish word at start?
*AVR:	paid â deud . %snd:"patagonia2"_908622_909208
%aut:	stop.V.2S.IMPER with.PREP say.V.INFIN.SPOKEN 
%eng:	you don't say.
*AVR:	a rei o blynyddoedd oedd hynny no@s:es ? %snd:"patagonia2"_909309_911225
%aut:	and.CONJ some.ADJ.SPOKEN from.PREP years.N.F.PL be.V.3S.IMPERF that.PRON not.ADV 
%eng:	and that was many years [ago] wasn't it?
*CHT:	oes er@s:cy&es wel mae (y)na ryw naw siŵr neu wyth neu naw . %snd:"patagonia2"_911561_915572
%aut:	age.N.F.SG unk unk be.V.3S.PRES there.ADV some.ADJ nine.NUM sure.ADJ or.CONJ eight.NUM or.CONJ nine.NUM 
%eng:	yes, er, well, it's about nine surely, or eight or nine.
*AVR:	a nhw wedi marw yn ifanc i_gyd . %snd:"patagonia2"_915783_917711
%aut:	and.CONJ they.PRON.3P after.PREP die.V.INFIN stative.STAT young.ADJ all.ADV 
%eng:	and they all died young.
*AVR:	dw i (ddi)m yn gwybod p(a) (y)r un farwodd (.) &s Jaime@s:cy&es neu Jago@s:cy&es . %snd:"patagonia2"_920002_922928
%aut:	be.V.1S.PRES.SPOKEN I.PRON.1S not.ADV stative.STAT know.V.INFIN which.ADJ the.DET.DEF one.NUM die.V.3S.PAST name or.CONJ name 
%eng:	I don't know which died, Jaime or Jago.
*AVR:	a Ines@s:cy&es +/ . %snd:"patagonia2"_923649_924450
%aut:	and.CONJ name 
%eng:	and Ines...
*CHT:	Jago@s:cy&es i ddechrau dw i meddwl . %snd:"patagonia2"_924323_925943
%aut:	name to.PREP beginning.N.M.SG be.V.1S.PRES.SPOKEN I.PRON.1S think.V.INFIN 
%eng:	Jago to begin with, I think.
*AVR:	ond oedd Ines@s:cy&es yn fyw yn naw_deg_tri . %snd:"patagonia2"_925940_927850
%aut:	but.CONJ be.V.3S.IMPERF name stative.STAT live.V.INFIN stative.STAT[or]in.PREP unk 
%eng:	but Ines was alive in ninety-three.
*AVR:	pan o(eddw)n i yn Gymru oedd Ines@s:cy&es yn byw . %snd:"patagonia2"_927835_929809
%aut:	when.CONJ be.V.1S.IMPERF I.PRON.1S in.PREP Wales.NAME.F.SG be.V.3S.IMPERF name stative.STAT live.V.INFIN 
%eng:	when I was in Wales Ines was alive.
*AVR:	ond ges i ddim gwybod bod Lea@s:cy&es yn Chester@s:en . %snd:"patagonia2"_930101_933114
%aut:	but.CONJ get.V.1S.PAST.SPOKEN I.PRON.1S not.ADV know.V.INFIN be.V.INFIN name in.PREP name 
%eng:	but I didn't find out that Lea was in Chester.
*AVR:	achos i Chester@s:en ddaru ni gyrraedd . %snd:"patagonia2"_933510_935757
%aut:	cause.N.M.SG to.PREP name did.V.123SP.PAST we.PRON.1P arrive.V.INFIN 
%eng:	because it was to Chester that we arrived.
*CHT:	ia aros di ! %snd:"patagonia2"_935760_936654
%aut:	yes.ADV wait.V.INFIN you.PRON.2S 
%eng:	yes, hold on!
*CHT:	be oedd Chester@s:en yn Gymraeg ? %snd:"patagonia2"_936637_937977
%aut:	what.INT be.V.3S.IMPERF name stative.STAT Welsh.N.F.SG 
%eng:	what was Chester in Welsh?
*AVR:	Caer ia ? %snd:"patagonia2"_938822_939635
%aut:	name yes.ADV 
%eng:	"Caer", right?
*CHT:	Caer . %snd:"patagonia2"_939647_940089
%aut:	name 
*CHT:	Caer ? %snd:"patagonia2"_940677_941095
%aut:	name 
*AVR:	Caer . %snd:"patagonia2"_941147_941699
%aut:	name 
*CHT:	ia. %snd:"patagonia2"_942555_942892
%aut:	
%eng:	yes.
*AVR:	a wedyn i fan (hy)nny ddoth um@s:cy&es Ann@s:cy&es i gwrdd hynny efo Elisa@s:cy&es . %snd:"patagonia2"_943096_947537
%aut:	and.CONJ afterwards.ADV to.PREP place.N.MF.SG that.PRON come.V.3S.PAST.SPOKEN unk name to.PREP meeting.N.M.SG that.PRON with.PREP name 
%eng:	and then Ann came there to meet her with Elisa.
*CHT:	ah@s:cy&es . %snd:"patagonia2"_947883_948899
%aut:	unk 
*AVR:	a wedyn mynd i gael te i le Linda@s:cy&es . %snd:"patagonia2"_949155_951356
%aut:	and.CONJ afterwards.ADV go.V.INFIN to.PREP have.V.INFIN tea.N.M.SG to.PREP place.N.M.SG name 
%eng:	and then went to have tea at Linda's place.
*AVR:	ond doedd o (dd)im posib meddwl am dri o bopeth oedd ar y bwrdd . %snd:"patagonia2"_951961_955792
%aut:	but.CONJ be.V.3S.IMPERF.NEG he.PRON.M.3S.SPOKEN not.ADV possible.ADJ thought.N.M.SG[or]think.V.2S.IMPER[or]think.V.3S.PRES[or]think.V.INFIN for.PREP three.NUM.M from.PREP everything.N.M.SG be.V.3S.IMPERF on.PREP the.DET.DEF table.N.M.SG 
%eng:	but it was impossible to think about three of everything on the table.
%com:	unsure of translation.
*AVR:	wel roedd y te fantástico@s:es xxx . %snd:"patagonia2"_957098_960157
%aut:	unk be.V.3S.IMPERF.SPOKEN the.DET.DEF tea.N.M.SG fantastic.ADJ.M.SG 
%eng:	well, the tea was fantastic [...]
*CHT:	a lle oedd Linda@s:cy&es yn byw ? %snd:"patagonia2"_960235_961686
%aut:	and.CONJ place.N.M.SG be.V.3S.IMPERF name stative.STAT live.V.INFIN 
%eng:	and where did Linda live?
*AVR:	oedd Linda@s:cy&es yn byw yn Wrexham@s:cy&es . %snd:"patagonia2"_962041_963719
%aut:	be.V.3S.IMPERF name stative.STAT live.V.INFIN in.PREP name 
%eng:	Linda lived in Wrexham.
*CHT:	oh@s:cy&es . %snd:"patagonia2"_963903_964582
%aut:	unk 
*AVR:	a felly oedd hynna o +/ . %snd:"patagonia2"_965098_966113
%aut:	and.CONJ so.ADV be.V.3S.IMPERF that.DEM.SPOKEN he.PRON.M.3S.SPOKEN[or]from.PREP[or]of.PREP[or]rather.ADV 
%eng:	and so she was from...
*CHT:	Mold@s:en ia ? %snd:"patagonia2"_966113_967257
%aut:	name yes.ADV 
%eng:	Mold, right?
*AVR:	eh@s:cy&es ? %snd:"patagonia2"_967460_967745
%aut:	unk 
*CHT:	Mold@s:en ? %snd:"patagonia2"_967757_968402
%aut:	name 
*AVR:	er@s:cy&es Wrexham@s:cy&es . %snd:"patagonia2"_969031_970012
%aut:	unk name 
*CHT:	ia dw i (y)n meddwl mai Mold@s:en ydy o ? %snd:"patagonia2"_970699_972603
%aut:	yes.ADV be.V.1S.PRES.SPOKEN I.PRON.1S stative.STAT think.V.INFIN that_is.CONJ.FOCUS name be.V.3S.PRES he.PRON.M.3S.SPOKEN 
%eng:	yes I think it's Mold.
*AVR:	+< xxx . %snd:"patagonia2"_971041_971883
%aut:	
*CHT:	er@s:cy&es o fan (hy)nny oedd [///] dw i (y)n credu mai o fan (hy)nny oedd Aled_Lloyd_Davies@s:cy&es . %snd:"patagonia2"_972731_976045
%aut:	unk from.PREP place.N.MF.SG that.PRON be.V.1S.PRES.SPOKEN I.PRON.1S stative.STAT believe.V.INFIN that_is.CONJ.FOCUS from.PREP place.N.MF.SG that.PRON be.V.3S.IMPERF name 
%eng:	I think that's where Aled Lloyd Davies is from.
*AVR:	xx ah@s:cy&es . %snd:"patagonia2"_976480_978587
%aut:	unk 
*AVR:	oedd hi ddim yn bell o gwbl o Gaer . %snd:"patagonia2"_978773_980950
%aut:	be.V.3S.IMPERF she.PRON.F.3S not.ADV stative.STAT far.ADJ from.PREP all.ADJ from.PREP name 
%eng:	she wasn't at all far from Chester.
*AVR:	a wedyn &o oedden ni (y)n mynd wedyn er@s:cy&es trwy +// . %snd:"patagonia2"_981824_985703
%aut:	and.CONJ afterwards.ADV be.V.3P.IMPERF.SPOKEN we.PRON.1P stative.STAT go.V.INFIN afterwards.ADV unk through.PREP 
%eng:	and then we went after that through...
*CHT:	+< dyna pam ia . %snd:"patagonia2"_982004_983202
%aut:	that is.ADV why?.ADV yes.ADV 
%eng:	that's why, yes.
*AVR:	<dw (ddi)m yn gwybod taw> [?] Llangollen@s:cy&es i ddechrau neu Llangollen@s:cy&es wedyn ar_ôl Wrexham@s:cy&es . %snd:"patagonia2"_985872_991584
%aut:	name to.PREP beginning.N.M.SG or.CONJ name afterwards.ADV after.PREP name 
